Tue Sep 17 23:47:03 2024    main_stats

         373926 function calls (373738 primitive calls) in 3.457 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 ntpath.py:180(split)
        1    0.000    0.000    0.000    0.000 timeline_tracks.py:154(__init__)
        9    0.000    0.000    0.000    0.000 tracks.py:17(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
      256    0.000    0.000    0.000    0.000 steps.py:92(has_mod)
        1    0.000    0.000    0.000    0.000 __init__.py:1403(has_resource)
       24    0.000    0.000    0.000    0.000 __init__.py:1579(_parents)
      576    0.000    0.000    0.000    0.000 steps.py:6(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method pygame.display.set_caption}
      374    0.000    0.000    0.000    0.000 gui_elements.py:8(__init__)
      287    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 tracks.py:216(<listcomp>)
        1    0.000    0.000    0.000    0.000 master_view.py:16(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1622(get_resource_stream)
        1    0.000    0.000    0.000    0.000 timeline_tracks.py:117(<listcomp>)
       32    0.000    0.000    0.000    0.000 steps.py:142(__init__)
        1    0.000    0.000    0.000    0.000 renderer.py:172(initialise)
      256    0.000    0.000    0.000    0.000 steps.py:120(<listcomp>)
      256    0.000    0.000    0.000    0.000 steps.py:119(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1613(_has)
       40    0.000    0.000    0.000    0.000 timeline_tracks.py:44(get_timeline_step_state)
        1    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        5    0.000    0.000    0.000    0.000 view_component.py:4(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method pygame.font.init}
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000    0.000    0.000 tracker.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 info_pane.py:8(__init__)
        1    0.000    0.000    0.000    0.000 tracker.py:93(<listcomp>)
        1    0.000    0.000    0.000    0.000 master_view.py:19(<listcomp>)
       59    0.000    0.000    0.000    0.000 gui_elements.py:35(check_for_state_change)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
       33    0.000    0.000    0.000    0.000 {built-in method pygame.draw.circle}
       30    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       40    0.000    0.000    0.000    0.000 gui_elements.py:359(__init__)
        1    0.000    0.000    0.000    0.000 main.py:50(print_timings)
      182    0.000    0.000    0.000    0.000 master_view.py:84(update_row_number_view)
        2    0.000    0.000    0.000    0.000 timeline_tracks.py:11(__init__)
        1    0.000    0.000    0.000    0.000 tracker.py:53(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:1390(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1487(_fn)
       32    0.000    0.000    0.000    0.000 gui_elements.py:380(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:156(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:777(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1017(path_stats)
       59    0.000    0.000    0.000    0.000 tracker.py:359(get_selected_track)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_compile_bytecode)
        2    0.000    0.000    0.000    0.000 ntpath.py:221(dirname)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 info_pane.py:16(initialise)
       60    0.000    0.000    0.000    0.000 pattern_view.py:283(<listcomp>)
       59    0.000    0.000    0.000    0.000 tracker.py:351(get_selected_step)
        1    0.000    0.000    0.000    0.000 tracker.py:51(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:385(cached)
        1    0.000    0.000    0.000    0.000 timeline_tracks.py:157(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:301(cache_from_source)
        1    0.000    0.000    0.000    0.000 threading.py:535(set)
       14    0.000    0.000    0.000    0.000 main.py:24(subscribe)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:431(_get_cached)
        1    0.000    0.000    0.000    0.000 editor_window.py:10(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1493(_validate_resource_path)
        2    0.000    0.000    0.000    0.000 threading.py:521(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(_get_spec)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
       22    0.000    0.000    0.000    0.000 __init__.py:2371(_is_egg_path)
       64    0.000    0.000    0.000    0.000 view_component.py:69(<listcomp>)
       60    0.000    0.000    0.000    0.000 pattern_view.py:277(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        9    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 threading.py:228(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method pygame.mouse.get_pressed}
        1    0.000    0.000    0.000    0.000 gui_elements.py:148(initialise)
        1    0.000    0.000    0.000    0.000 threading.py:966(_stop)
        2    0.000    0.000    0.000    0.000 __init__.py:3167(_find_adapter)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:636(spec_from_file_location)
        4    0.000    0.000    0.000    0.000 view_component.py:59(get_selected_tracks)
        2    0.000    0.000    0.000    0.000 ntpath.py:77(join)
        9    0.000    0.000    0.000    0.000 gui_elements.py:413(__init__)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 timeline_tracks.py:34(draw_arrows)
        1    0.000    0.000    0.000    0.000 pattern_view.py:24(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:374(notify_all)
        1    0.000    0.000    0.000    0.000 midi_handler.py:51(all_notes_off)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
        1    0.000    0.000    0.000    0.000 gui_elements.py:193(initialise)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
        2    0.000    0.000    0.000    0.000 ntpath.py:61(isabs)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:500(_classify_pyc)
        3    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        7    0.000    0.000    0.000    0.000 input_handler.py:424(handle_joystick_event)
        1    0.000    0.000    0.000    0.000 gui_elements.py:63(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:546(clear)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
       26    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
        8    0.000    0.000    0.000    0.000 {method 'extendleft' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 threading.py:351(notify)
       38    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
        2    0.000    0.000    0.000    0.000 threading.py:1318(current_thread)
        1    0.000    0.000    0.000    0.000 gui_elements.py:128(__init__)
       63    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
       25    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 gui_elements.py:71(initialise)
        1    0.000    0.000    0.000    0.000 tracker.py:84(<listcomp>)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:82(add)
        1    0.000    0.000    0.000    0.000 input_handler.py:27(<dictcomp>)
        1    0.000    0.000    0.000    0.000 gui_elements.py:23(__init__)
       32    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       64    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        4    0.000    0.000    0.000    0.000 gui_elements.py:371(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
        1    0.000    0.000    0.000    0.000 gui_elements.py:98(__init__)
        1    0.000    0.000    0.000    0.000 gui_elements.py:182(__init__)
        9    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:533(_validate_timestamp_pyc)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
       10    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1114(exec_module)
        9    0.000    0.000    0.000    0.000 {method 'get_width' of 'pygame.surface.Surface' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
        1    0.000    0.000    0.000    0.000 midi_handler.py:16(<listcomp>)
        2    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        1    0.000    0.000    0.000    0.000 {built-in method pygame.joystick.get_count}
       22    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method pygame.key.set_repeat}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1272(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 threading.py:1189(_make_invoke_excepthook)
        8    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:750(_newname)
        2    0.000    0.000    0.000    0.000 threading.py:1107(daemon)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
        1    0.000    0.000    0.000    0.000 pattern.py:41(set_swing)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        9    0.000    0.000    0.000    0.000 tracks.py:31(get_step_pos)
        3    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:946(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:488(getmro)
        1    0.000    0.000    0.000    0.000 input_handler.py:31(<dictcomp>)
        6    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       10    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       10    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:463(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1095(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        4    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:3157(_always_object)
        2    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        2    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        4    0.000    0.000    0.000    0.000 view_component.py:63(<listcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 gui_elements.py:109(initialise)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 main.py:21(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
        2    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        2    0.000    0.000    0.000    0.000 threading.py:529(is_set)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get_name' of 'pygame.joystick.Joystick' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:781(create_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:971(get_filename)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}


